Comment,Tag,Calidad,Facilidad,Clase,Calificación,Fecha
[Comentario esperando revisión],MALO,2.0,10.0,---,8,08/Mar/2011
"Experiencia, apertura y facilitador...excelente combinacion",BUENO,10.0,10.0,Psicologia Juridica y Tecnicas de Interrogatorio,10,16/Ago/2010
"Nadie como el Maestro, tiene mucha experiencia y es el unico preparado de la Uni en estos temas, tiene muchos titulos que nos ayuda lo que sabe con ejemplos practicos de su practica y conocimientos, se los recomiendo, ex alumno de psicologia",BUENO,10.0,6.0,Diplomado pisologiaa juridica y tecnicas de interrogato,10,26/Jun/2010
Tiene mucha experiencia y sabe como mantener la atención con anecdotas.,BUENO,10.0,8.0,Psicología jurídica y Técnicas de Interrogatorio,9.5,31/May/2010
,BUENO,9.0,10.0,Penal,9,29/May/2019
Es un profe que se preocupa por sus alumnos y no incentiva a echarle ganas cada día y demostrar que si podemos salir adelante,BUENO,10.0,10.0,Mercantil,N/A,29/May/2019
,REGULAR,5.0,4.0,Derecho Mercantil,5,29/May/2019
,BUENO,10.0,10.0,Titulos y operaciones de credito,10,12/Sep/2016
,BUENO,10.0,2.0,Derecho Mercantil,N/A,07/Oct/2012
teresita no te acabes. yo se que sigues virgen.!,BUENO,8.0,10.0,gestion empresarial,10,15/Dic/2011
"me caía bien, pero nunca iba a clases.. siempre tenía cosas más importantes que hacer.
y no, no aprendí nada con ella. 
como quiera es muy buena persona, pero no tan buena maestra",REGULAR,4.0,10.0,introducción a la administración,9,22/Oct/2008
"la clase más fácil de mi vida, lástima que no aprendí nada",MALO,2.0,10.0,Contabilidad general,10,27/Sep/2008
,BUENO,10.0,6.0,Geologia,9.5,30/Jun/2019
No se enfoca en la ingenieria,BUENO,8.0,10.0,abastecimiento de aguas,N/A,17/May/2013
,BUENO,10.0,6.0,Geologia,8.5,22/Ene/2013
Un desastre,MALO,2.0,8.0,Hidrogeología,2,20/Ago/2010
Es muy humanista,BUENO,10.0,10.0,Hidrogeologia,10,24/Jul/2010
"Soy uno de sus muchos ""INUTILES""
es a toda madre
no hay mejor maestro para biologia 
te resume muy bien ....la clase no sean mal pensados
es pookisima madre
se le extraña",BUENO,10.0,8.0,QUIMICA Y BIOLOGIA,10,22/Mar/2009
"es kon made solo ke tiene
un gran defecto
ser tigre jajaja",BUENO,10.0,10.0,biologia,10,04/Ago/2008
"es kon made solo ke tiene
un gran defecto
ser tigre jajaja",BUENO,10.0,10.0,biologia,10,04/Ago/2008
"Es uno de los mejores profesores que me dio clases la verdad es que el te ayuda en todo y sus clases son lo mejor, super tranquila su clase.",BUENO,9.0,8.0,Biologia,N/A,25/Jul/2008
"supeeee uno de los mejores de la prepa 2
jajajajaja
no manchees el lic. hacia la clase super trankila agusto y la disfrutabaas
generacion 2003-2005",BUENO,10.0,10.0,biologia,9,25/Jul/2008
"Es super buena onda, sabe muchas cosas y siempre busca tu brneficio `personal, bien accesiblae excelente persona y como profesor ni se diga. Lo recomiendo de manera bastante bien, ell siempre tendra una sonrisa parati claro que stu pongas de tu parte",BUENO,10.0,8.0,Quimica y biologia,9,25/Jul/2008
"es un profe super alivianado bien chevere 

y cae kon ganas asi ke animales ponganse a estudiar",BUENO,10.0,2.0,quimika y biologia,10,25/Jul/2008
"wuaw 

es un prof a todo dR 
nos apoya mucho 
en eltiene mi respeto y mi amistad 
prof en vdd espero segir en kontacto kmo usted kmo sta ahorita sabiendo k yo sali hace 2 años en vdd sus klases eran divertidas y edukativas sin kaer en lo komun 

gracias por el tiempo k me dio klases d k 1 añoo y d k biiologiaa",BUENO,10.0,10.0,bioologiia,8.5,25/Jul/2008
"Sin duda un visionario y disruptor no solo en radiología la cual inspira a seguir, sino en educación médica en general. Gracias!",BUENO,10.0,10.0,Radiología,9,26/Nov/2018
"Excelent Persona, Dr y Profesor",BUENO,10.0,10.0,Radiología,9.5,04/Dic/2017
Excelente profesor y excelente ser humano. S,BUENO,10.0,10.0,Imagenología,N/A,22/Jun/2013
,BUENO,10.0,10.0,Fisicoquímica,9,10/Sep/2021
"Es una gran doctora con mucha preparación, en clase te das cuenta que ama la materia y quiere que puedas aprender todo lo necesario no solo para pasar, sino también para que en un futuro puedas dedicarte a eso. Te brinda apoyo en lo que sea que necesites. Es la mejor",BUENO,10.0,10.0,FCQ/Cosmetología,9.5,30/Ago/2021
,BUENO,9.0,10.0,Cosmetología,9.5,30/Ago/2021
,BUENO,10.0,6.0,Taller de Composición,9,21/Sep/2018
No te da tantos consejos antes de la lamina pero te da buena retroalimentación,REGULAR,6.0,6.0,Taller de Composición,8,01/Dic/2014
"Es estricto a la hora de calificar tus láminas, pero eso hace que le eches ganas y hagas mejor las cosas para sacarte un buena calificación.",BUENO,10.0,4.0,Expresión Gráfica con Instrumentos,10,16/Nov/2014
,BUENO,7.0,8.0,Taller de Composición,N/A,30/Ene/2012
no me gusto la quimica por este maestro,MALO,3.0,2.0,Quimica,3,21/Mar/2011
con este profe ame quimica haha y le entendi muy bien y azzi,BUENO,10.0,10.0,quimica,10,07/Jul/2009
Ninguno,MALO,2.0,2.0,Química,5,10/Sep/2008
"super buen profe..!! otro como el no me voy a topar en toda mi viida desgraciadamente.Un poco serio en clase y muy estricto pero0 por fuera pfff lo mejor excelente persona tambien jaja me acuerdo de las charlas awww uno de los mejores de la 2 y le qedan 7 años eh chicass se lo qe les digo jajajja esta bien lindo xD qimica siiempreee jajaja
saludo0s el mejor y mi favoriito
saludoss(:",BUENO,10.0,10.0,qimica,10,30/Jul/2008
"jaja ncheeee werkiillaa la de arriibaa sisii
amaabaa suss charlass aunkee un pkO mentiiroosiillo el tipO peroo wenoo
qmOqiieraaa jajaa,,


biies",BUENO,10.0,10.0,(L)quiimiiiqaaa,10,30/Jul/2008
"super buen profe..!! otro como el no me voy a topar en toda mi viida desgraciadamente.Un poco serio en clase y muy estricto pero0 por fuera pfff lo mejor excelente persona tambien jaja me acuerdo de las charlas awww uno de los mejores de la 2 y le qedan 7 años eh chicass se lo qe les digo jajajja esta bien lindo xD qimica siiempreee jajaja
saludo0s el mejor y mi favoriito
saludoss(:",BUENO,10.0,10.0,qimica,10,30/Jul/2008
"haha si ess mui buennnn maestrooo,,
explika mui bienn sisii 
suu klace es exelenthe mm buenO aunqe ami iaa no m daa xkee iaa sali de laa prepaa :(
peroo sii exelenthee maestroooo :D
vdd fairyy?? hahaaahha jajjja :D



biiesss",BUENO,10.0,10.0,quimiqaaaaa,10,30/Jul/2008
"Tienes que apuntar todo lo que dice si quieres pasar sus exámenes, ya que son de muy pocas preguntas y pueden ser desde algo muy sencillo que vendría por lógica en un examen, hasta la pregunta que menos te imaginas de tus apuntes, y en cuanto a dibujo se refiere a todo le pone mala calificación xD",MALO,3.0,4.0,Historia-Dibujo,N/A,14/May/2015
sus dichosos examenes quincenales son una burla casi casi es un examen al azar de nada sirve estudiar orque quien sabe de donde saque la informacion,MALO,3.0,2.0,naturaleza de la arquitectura,2,23/Nov/2012
"el profesor nunca explica bien la clase y se queja de que tu como alumno no expones bien e.e, es raro...",REGULAR,6.0,2.0,Naturaleza de la arquitectura,N/A,22/Nov/2012
"Sinceramente, es un profesor que no conoce la palabra método (camino), ya que no sabe cómo dar una verdadera clase, esto lo digo porque la verdad, no tiene una idea clara de cómo transmitir nuevos conocimientos a los estudiantes, por lo tanto esto no lo hace ni siquiera un profesor regular, sino que, con todo respeto,lo hace un profesor ineficiente.
Definición de Profesor (Wikipedia): Es quien se dedica profesionalmente a la enseñanza.
Mi pregunta es ¿existen profesores que no te enseñan nada?",MALO,3.0,2.0,Naturaleza de la Arquietctura,5,18/Oct/2012
Es muy apasionado por la historia de la arquitectura probablemente desconozca como transmitirlo a los alumnos. fui su alumno y me fue bastante bien,BUENO,10.0,10.0,Evaluación de la Arquitectura,10,11/Nov/2010
"Buen Dia, soy Arquitecto Egresado de esta Casa de Estudios, Buen maestro, solo a los que no les gusta tanto la arquitectura no pueden pasar con buenas calificaciones con este profesor. asi que estudien las historia y les sara mas facil ser arquitectos.",BUENO,8.0,6.0,Historia de la Arquitectura y Construccion,8.5,16/Ago/2010
"Reprueva mas de la mitad del salon 
Estudiando pasas pero es muy dificil sacar alta calificacion",REGULAR,4.0,2.0,Arquitectura e identidad,1.5,03/Ago/2010
ES UN CABRON LE MOLESTA TODO AL WEY... SI DEJAS UNA MANCHITA DE CORRECTOR EN EL EXAMEN TE KITA 10 PUNTOS Y HACE KE HAGAS APUNTES EN UN SKETCHBOOK OSEA EL SKETCHBOOK ES PARA HACER BOCETOS NO APUNTES... KE SANGRON ENCERIO,MALO,2.0,2.0,ARQUITECTURA Y CULTURA,6,08/Jun/2010
[Comentario esperando revisión],MALO,2.0,2.0,---,0.5,05/Jun/2010
ES LA PERSONA MAS ARROGANTE Y PEDANTE QUE HE CONOCIDO EN MI VIDA,MALO,2.0,2.0,CONSTRUCCION,N/A,23/Abr/2010
noo metas ningunaa materiaa de preferenciaa al no ser de que te toque con galan o frutos,MALO,3.0,4.0,diseño,7.5,09/Mar/2010
ni en tus peores pesadillas lo imaginarias,MALO,2.0,2.0,construccion,N/A,12/Ago/2009
,BUENO,8.0,2.0,Química Orgánica,8,10/Sep/2021
"La participación importa mucho, debes tener algo del tema antes de su clase, siempre pregunta",REGULAR,6.0,2.0,Quimica organica,6,08/Sep/2021
,REGULAR,4.0,4.0,Orgánica,7,30/Ago/2021
"Debes poner mucha atención  y estudiar. En su clase importa mucho la participación, eso te ayuda a pasar.",REGULAR,6.0,2.0,FCQ/Orgánica,7.5,30/Ago/2021
,REGULAR,6.0,10.0,Metodología de la Investigación,10,07/Jun/2020
,BUENO,10.0,10.0,Elementos Preliminares de la Práctica Jurídica,N/A,02/Nov/2015
,BUENO,10.0,8.0,Electrónica Digital y Sistemas Digitales,9.5,05/Dic/2021
"Explica bien y sabe del tema, pero su forma de evaluar es muy meticulosa, hasta difícil. Al momento de dar revisión, parece que se pone a la defensiva.",BUENO,7.0,2.0,Derecho Internacional Comercial,5,27/May/2022
,MALO,2.0,4.0,Matemáticas,N/A,30/Ago/2021
"Idependientemente de su calidad como profesora, su calidad moral deja mucho que desear.",MALO,2.0,2.0,Microbiología,9,05/Nov/2010
"Nada recomendable, navega con doble bandera...aguas para aquellos que equivocadamente la llaman ""la mamá de los LQI""...nombre!",MALO,2.0,2.0,Microbiología,N/A,09/Sep/2010
Excelente,BUENO,10.0,8.0,Facultad de ciencias químicas,N/A,13/Oct/2008
Usualmente se revuelve al resolver tus dudas,BUENO,7.0,6.0,Cosmetología/ Q. alimentos,7.5,08/Sep/2021
,REGULAR,5.0,6.0,Macromoléculas,8,30/Ago/2021
Confunde un poco al momento de aclarar dudad. En clase a veces utiliza el tiempo para acomodar sus calendarios y no cuadra muy bien el tiempo. Explica bien pero a veces revuelve y en exámenes debes ser muuy claro al momento de explicar una respuesta.,REGULAR,5.0,6.0,FCQ/Orgánica,8,30/Ago/2021
,BUENO,8.0,10.0,RX,8,23/Abr/2010
"Me parecio una clase muy dinamica, amena y bastante ilustrativa, felicitaciones al Dr. Bernardo por su metodologia de enseñanza.",BUENO,10.0,8.0,Imagenologia,10,08/Dic/2009
"Siga usted de la misma manera que hasta ahora, recuerde que somos alumnos y necesitamos explicaciones segun nuestro nivel. lo felicito por su aspecto fisico, esta usted muuy bien cuidado.",BUENO,10.0,10.0,i,N/A,23/Jun/2009
"Pues me agrada mucho la forma de dar clase, sobre todo por que nos da informacion necesaria y casos clinicos de como aplicar lo aprendido.
Me hubiera gustado que hubiese podido ir a todas las clases",BUENO,10.0,8.0,imagenologia,10,21/Jun/2009
"excelente profesor, muy paciente para explicar, nos incita a razonar!",BUENO,10.0,10.0,lab rayos,10,19/Jun/2009
"Excelente maestro, explica muy bien, igual que los demas me gustaria que no faltara tanto",BUENO,10.0,10.0,Lab Rayos,N/A,03/Jun/2009
"Excelente maestro siempre da muy buenas explicaciones y da todo a entender, y tiene mucha paciencia y excelente sentido del humor",BUENO,10.0,10.0,Lab. de Radiologia,10,03/Jun/2009
me gusta mucho su clase pero... solo no falte tanto,BUENO,10.0,10.0,laboratorio de rayos,10,01/Jun/2009
Nada más ya no falte tanto a las clases de laboratorio...por favor :),BUENO,10.0,10.0,Lab rayos,10,01/Jun/2009
Es geniaaaaaaal,BUENO,10.0,10.0,Rayos,N/A,01/Oct/2008
,BUENO,8.0,10.0,Economía,N/A,02/Nov/2015
"Es muy buena profesora,y como todos es muy estricta pero esa rectitud ayuda mucho en los examenes. Es muy regañona, a veces grocerilla pero sin duda alguna te vas a acordar de ella cad vez que presentes algo nde su matera.Sin duda es muy buena maestra",BUENO,8.0,10.0,Artes y humanidades y ciencias sociales,9,25/Jul/2008
"Es barco en esas materias, la he tenido en las dos materias, se la pasa leyendo sus presentaciones con una flojera, lo que suele encargar son laminas de cascaron con información del tema, pero pide muchas imágenes, es fácil pasar con ella, solo entra y haz las laminas pero es aburrida en clases.",BUENO,7.0,10.0,Arquitectura y Cultura (o Sociedad),N/A,11/Dic/2017
Más objetiva a la hora de calificar,REGULAR,4.0,4.0,Biología Molecular,7,04/Dic/2012
"Hace su clase muy entendible y usa ejemplos que hace la clase muy divertida sin salirse del tema, te invita a indagar más sobre los temas que enseña en clase, te inspira para escribir tus propios textos y te apoya en lo que necesites, muy buen maestro",BUENO,10.0,10.0,Expresión Oral y Escrita,9.5,30/May/2023
"Es un buen profesor de instalaciones, el cual no valore cuando tuve clases con el, y ahora hasta sus apuntes busco.",BUENO,10.0,10.0,Instalaciones,8,25/Ago/2016
"Es un buen profesor, aunque es necesario agarrarle la manera de trabajar y tener un buen equipo de trabajo, yo he estado con el en las tres instalaciones y me ha ido bien y ahorita me parece mas fácil su materia.",BUENO,8.0,4.0,Instlaciones,8,16/Mar/2015
[Comentario esperando revisión],BUENO,7.0,6.0,---,6,10/Oct/2014
"Muy buen maestro, sabe mucho. Aunque sus examenes si son muy difíciles.",BUENO,9.0,8.0,Instalaciones,N/A,11/Jul/2014
"Dependiendo de la materia te explicará o no, a mi experiencia he aprendido con él, pero me cuentan que en otras materias no explica, espera que tú entiendas todo a partir de sus copias.
Necesita actualizar un poco su método de trabajo y hacerse de otros exámenes que siempre usa los mismos.",REGULAR,4.0,4.0,Instalaciones hidrosanitarias,6.5,25/Mar/2014
,BUENO,10.0,10.0,INSTACIONES,N/A,26/Jun/2013
,REGULAR,6.0,6.0,Instalaciones Hidraulicas,7.5,09/Ene/2012
"Creo que muchas generacines hemos pasado por esos tediosos libretos de mas de 500 hojas que encarga, no se ahora si ya cambio su metodo pero fue mi calvario esa materia, aunque gracias a eso aprendi lo que ahora se.. osea nada... p.d. es broma Gracias arq. Jinez",REGULAR,6.0,2.0,INSTALACIONES,7,22/Dic/2010
,BUENO,10.0,10.0,instalaciones,10,18/Ago/2009
"Si enseña bien, nada mas que es algo complicado el señor, muy metodico",REGULAR,6.0,4.0,instalaciones,7,02/Mar/2009
ai nooo la muerte con ese hombre ademas siempre andaba crudo y alucinaba bien cañon,REGULAR,5.0,2.0,instalaciones,7,03/Nov/2008
muy impredescible,BUENO,9.0,2.0,instalaciones,8,01/Nov/2008
"algo meticuloso pero si aprende uno , solo que se actualize por q derrepnete enseñaba cosas muy obsoletas y que ya tenian rato de haber salido del mercado saludos!",BUENO,8.0,8.0,Instalaciones,9,30/Oct/2008
"ja la neta pasar con el esta cañon... pero si explica bien, otra cosa es k nadie lo pele jajaja y seamos unos huevones jaa",BUENO,8.0,4.0,Instalaciones,N/A,30/Oct/2008
me hizo la carrera imposible,MALO,2.0,2.0,instalaciones,0.5,30/Oct/2008
empinado el vato,MALO,2.0,2.0,instalaciones,0.5,19/Ago/2008
"estan deweba sus libreto,  y massus graficas de vientos y asoleamiento",REGULAR,4.0,2.0,instalaciones,N/A,19/Ago/2008
KE FLOJERA ME DA,MALO,2.0,10.0,INSTALACIONES,7,11/Jul/2008
Que Mieedoooo!!!,MALO,2.0,2.0,Instalaciones,N/A,11/Jul/2008
buuuuuuuuuuuuuuuu!!!,MALO,2.0,2.0,instsalaciones,7,11/Jul/2008
Es obsoletisimo,MALO,2.0,2.0,Instalaciones,7,19/Jun/2008
Estricto,REGULAR,4.0,2.0,Instalaciones,7.5,19/Jun/2008
,REGULAR,5.0,2.0,EOYE,8,04/Nov/2020
,BUENO,8.0,8.0,Apreciacion de las artes,8.5,05/Dic/2020
,BUENO,7.0,8.0,Español 1,8.5,11/Dic/2018
Excelente maestro!,BUENO,10.0,6.0,Español III,9.5,10/Jun/2014
,BUENO,10.0,10.0,comunicacion,N/A,22/Feb/2010
(Y),BUENO,9.0,8.0,Comunicacion y Lenguaje 3 y 4,8.5,06/Ago/2009
Es el mejor profe de comunicacion que me ha dado,BUENO,10.0,10.0,Comunicacion,9.5,07/Mar/2009
z chidoooo!,BUENO,10.0,10.0,comunicacion y lenguaje,N/A,20/Ago/2008
ES LO MEHOOORRRR!!!!!,BUENO,10.0,10.0,cOmunicaciOn y lenguaje,N/A,20/Ago/2008
Es genial!!!!!!!!!!!,BUENO,10.0,10.0,COmunicacion y lenguaje,N/A,20/Ago/2008
El mejor profesor de Comunicación y Lenguaje que existe en el mundo.,BUENO,10.0,10.0,Comunicación y Lenguaje,N/A,20/Ago/2008
LO OODIOOOOO!,MALO,2.0,2.0,Comunicacion y lenguaje,5.5,24/Jun/2008
"cae mal, te quiere mandar a segundas por 3 faltas, pone muchas reglas para la clase, y ni le sabe a la metería, pierde mucho tiempo con las presentaciones",BUENO,7.0,6.0,Análisis de datos para la toma de decisiones,N/A,29/Ene/2022
Es un profesor muy bueno. Escribe muchos libros pero también sabe transmitir lo que sabe en la clase. Ojala vuelva a tomar clases con el.,BUENO,10.0,10.0,Derecho Administrativo,8.5,18/Jun/2020
"Excelente docente y excelente persona.
Espero volver a tomar clases con él, 100%.",BUENO,10.0,10.0,Derecho Constitucional,24,01/Nov/2019
Es un excelente profesor y abogado de nuestro país! La verdad que es un gusto y un honor tenerlo como docente en la FCPyRI.,BUENO,10.0,10.0,Derecho Administrativo!,10,29/Oct/2019
Muy bueno,BUENO,10.0,10.0,DErecho Internacional,7,04/Mar/2019
"A pesar de que es abogado, es uno de los mejores maestros en la Facultad de Ciencias Políticas, tomando en cuenta la cantidad de maestros mediocres que hay en la UANL",BUENO,10.0,10.0,Relaciones Internacionales,8.5,22/Nov/2016
[Comentario esperando revisión],BUENO,10.0,10.0,---,10,17/Sep/2016
,BUENO,10.0,10.0,Derechos Humanos,9.5,06/Ago/2016
El mas sexy de la UANL,BUENO,9.0,8.0,argumentacion y discurso juridico,10,31/Jul/2016
Muy buen profesor,BUENO,9.0,8.0,Derechos Fundamentales,9.5,20/Jul/2016
,BUENO,10.0,10.0,Programacion,7,08/Mar/2022
"Al principio piensas que es alguien serio y con carácter fuerte, sin embargo explica muy bien y siempre explica el porque de las cosas. En verdad ha hecho que me interese más por la Nefrología",BUENO,10.0,10.0,Discusión/Nefrología,23,08/Mar/2016
,BUENO,7.0,6.0,Teoría de las Obligaciones,N/A,02/Nov/2015
de los verdderos maestro que ha tenido la fac. de arquitectura de la uanl...volveria a inscribirme con el...soy exalumno de 1974,BUENO,10.0,10.0,urbanismo,9.5,23/Sep/2019
"Es muy ameno, es un profesos que se nota que tiene un conocimiento impresionante, puede que repruebe al 70% de su clase pero los que si pasaron les doy por seguro que si aprendieron.",BUENO,10.0,2.0,Arquitectura y cultura,8,22/Jul/2018
fue mi maestro de maestros en 1770,BUENO,10.0,10.0,URBANISMO,10,05/Sep/2015
