comentario_esp,mp_tag,calidad,facilidad,materia,calif_Obtenida,fecha,comentario_eng
Es súper buena onda y siempre te alienta a participar Muy buena maestra y le agarras confianza muy rápido,BUENO,10.0,6.0,Relaciones Internacionales,9,23/Ene/2021,It's super cool and always encourages you to participate Very good teacher and you grab confidence very fast
Grosero y mamon,MALO,3.0,4.0,",",21,12/Dic/2022,Thickness and mamon
Muy grosero,REGULAR,6.0,6.0,.,6,12/Dic/2022,Very rude.
Favoritismo de estudiantes,MALO,2.0,2.0,Comercio Exterior,8,31/Ago/2022,Favoritism of students
Bien mamón y prepotente,MALO,2.0,2.0,Derecho del comercio exterior,7.5,17/Feb/2022,Good sucker and presumptuous.
el peor profesor,REGULAR,4.0,2.0,Derecho fiscal,9,27/Jun/2019,the worst teacher
Demasiado apasionado por su materia en el buen sentido Excelencia académica desbordante Inspirador con sentido de ambición So sexy,BUENO,10.0,10.0,Aduanero,9.5,22/Sep/2017,Too passionate about your subject in the good sense Inspiring academic excellence with a sense of ambition So sexy
Muy buen maestro sabe mucho sobre la materia te recomiendo leer dos autores y participar mucho en clase además de estar guapísimo,BUENO,9.0,10.0,Derecho Romano,9.5,02/Oct/2016,Very good teacher knows a lot about the subject I recommend you read two authors and participate a lot in class besides being very beautiful
"Habla muy bien el español me ayudó mucho a mejorar A veces usa botas y traje vaquero eso sí bien boleadas XD

En general lo recomiendo ampliamente",BUENO,10.0,6.0,INGLES,8.5,05/Feb/2014,He speaks very well the Spanish helped me a lot to improve Sometimes he wears boots and jeans that do well bowled XD In general I recommend it widely
Muy buen maestro Muy bien vestido elegante y casual,REGULAR,6.0,2.0,Inglés 2,10,09/Jul/2013,Very good master Very well dressed elegant and casual
Chabe es la mejor es exigente pero es muy linda no te regala la calificación pero te ayuda a hacer las cosas bien,BUENO,9.0,8.0,Taller Integral,9.5,16/Dic/2015,Chabe is the best is demanding but she's very cute she doesn't give you the grade but she helps you do things right
En lo personal me cayó muy bien Pide participación en clase pero no son preguntas difíciles si te surge alguna duda y le preguntas él te responde con amabilidad y explica muy bien Los exámenes son de muchas preguntas en una hora El plan de trabajo de la materia es que tú des las clases,BUENO,8.0,8.0,FCQ/Anatomía y Fisiología,9,30/Ago/2021,"Personally, I liked it. Ask for class participation, but it's not difficult questions if you have any questions and you ask him. He answers you kindly and explains very well.Exams are a lot of questions in an hour.The work plan of the subject is that you give the classes."
Es el mejor profesor de la facultad que he tenido en mi vida estudiantil,BUENO,10.0,8.0,Quimica/Geoquimica/Quimica Organica,9,22/May/2016,He's the best faculty teacher I've ever had in my student life.
Explica bien y te apoya Se desespera porque estas en el cel Es algo gruñón,BUENO,9.0,2.0,Geoquímica,N/A,04/Dic/2013,It explains well and supports you It despairs because you're in cell It's kind of grumpy
Solo enojon,BUENO,10.0,10.0,radiodiagnostico,N/A,28/Abr/2010,Just get angry.
No sabe enseñar,MALO,3.0,6.0,Teoría general del estado,8.5,08/Feb/2017,He can't teach.
