comentario_esp,mp_tag,calidad,facilidad,materia,calif_Obtenida,fecha
Muy buen profesor no explica muy a fondo pero igual se le entiende y explica con mucha claridad Muy actualizado a pesar de su edad,BUENO,9.0,10.0,Introducción a la Ingeniería Química,9.5,14/Dic/2013
Lleve  bioestadistica 1 y 2 con ella online es obligatorio descargar un programa llamado SPSS es muy importante participar hace preguntas al azar todas las clases y quita asistencia si respondes mal o no contestas o respondes a medias al igual que se hacen actividades y se suben al final de clase,REGULAR,6.0,4.0,Bioestadistica 2,7.5,17/Ene/2021
Todo el peso de la materia está ti el grupo da la clase y son temas complejos añade comentarios responde dudas y correciones durante las exposiciones,BUENO,8.0,2.0,Embriología,8.0,12/Ago/2021
Un profesor muy apasionado Sabe tomar en cuenta todos los comentarios para dirigir la clase hacia el contenido programado Está muy dispuesto a brindar ayuda extra y es amable en sus críticas para mejorarnos Los conceptos y temas abordados quedan tan claros que no se olvida,BUENO,10.0,10.0,Instrumentos literarios,10.0,15/Sep/2021
Bobadilla es uno de los mejores profesores que me han tocado el la carrera lo admiro mucho y aspiro a ser un profesora como él,BUENO,10.0,10.0,Introducción al análisis literario,10.0,15/Sep/2021
Aunque el profesor está apasionado por el tema que enseña nada de lo que dices le gusta Solo lo que él cree es lo correcto y minimiza mucho a los estudiantes diciéndoles que deben rascar más al texto Luego que avanzas en los semestres te das cuenta que sus ideas son muy cerradas,REGULAR,5.0,6.0,Mexicana,9.0,26/Sep/2018
Cuando la maestra llega al salón y pone sus gráficas en el proyector ya es la hora de irse a dormir con su colchón spring air También nunca dio la clase siempre pasaban compañeros a explicarlas y en todo el semestre puso un único examen que todos reprobaron además es chaira por que apoya AMLO,MALO,3.0,4.0,Microeconomía,8.5,06/Mar/2020
La maestra me cayo súper bien es muy linda y se ve que sabe mucho de lo que enseña,BUENO,9.0,8.0,Microeconomía 2,8.0,18/Dic/2019
En general estuvieron bien las clases de la profesora Burrola,BUENO,9.0,8.0,En todas las que daba.,9.5,25/Mar/2021
Las clases son algo aburridas porque dice lo que ya todos sabemos de la lectura de las obras Hace exámenes en los que pregunta cosas irrelevantes de las obras y luego en clase no explica por qué hizo esas preguntas Se ve que ayuda a sus alumnos favoritos y a los demás no los pela,REGULAR,6.0,6.0,Hispanoamericana,10.0,26/Sep/2018
Es un profesor que disfruta su trabajo y se esfuerza por mantener el interés de los estudiantes,BUENO,10.0,10.0,Literatura extranjera,10.0,15/Sep/2021
Su estrategia de evaluación son puros kahoot Está bien utilizar las nuevas tecnologías pero es la ÚNICA estrategia que parece conocer,REGULAR,6.0,4.0,LITERATURA HISPANOAMERICANA,9.5,25/Mar/2021
Tomé varias clases de literatura con el maestro Campa pero las que más me gustaron fueron las de redacción o escritura creativa Se ve que le gusta mucho esa faceta de la enseñanza ponía ejercicios muy dinámicos y útiles,BUENO,10.0,10.0,Redacción,10.0,26/Sep/2018
Muy enojona y no sabe de lo que habla muchas veces y exigente,MALO,3.0,4.0,"Radio, práctica",7.5,25/May/2020
lo unico malo es que no da en niveles muy altos pero es con quien mas he aprendido en el nivel 4,BUENO,10.0,8.0,Ingles,9.5,24/Oct/2019
excelente doctor y maestro nos enseñó lo básico que un medico general debe saber de cardio la parte practica y los sabados nos invitaba a ver pacientes en el hospitalasi q no hagan caso a los comentarios el problema es que algunos no iban porque no querian ni modo ellos se perdieron las práctica,BUENO,10.0,10.0,Cardiologia,10.0,11/Mar/2015
detecten a las malas personas que critican la clase del dr Canale la clase de Cardiología practica es excelente sobre todo por que gran parte del curso es imagenologia y lectura7interpretación de ECG  por lo tanto tambien nos daba la opcion de ir a ver pacientes y presentar casos clinicos,BUENO,10.0,8.0,Cardiologia,9.5,21/Sep/2014
genial ,BUENO,10.0,10.0,Bioetica,10.0,16/May/2014
Excelente cardiologo Sus clases me parecieron muy buenas se nota su amplia experiencia y sobre todo su facilidad para transmitir conocimientos basicos sobre lo que es la Cardiología practica,BUENO,10.0,10.0,Cardiologia,9.5,30/Abr/2014
Buena materia con el pero el problema es que no te da práctica y hay peligro de ser médico teórico,BUENO,8.0,6.0,Cardiología,7.5,07/Mar/2014
me gusto mucho la clase con el dr canale ademas de ser un gran medico tiene mucha facilidad para impartir bioetica en especial en medicina creo que me sirvio mucho para tener criterio y es una materia muy diferente a las demas materias de medicina se nota que tiene mucha experiencia ,BUENO,10.0,8.0,Bioetica,10.0,17/Feb/2014
unica e inigualable la dra Candia,BUENO,9.0,2.0,FARMACOLOGIA,8.0,24/Ago/2015
Farma es pesada pero muy padre,BUENO,10.0,4.0,Farma,10.0,01/Ago/2014
Muchísimo que estudiar pero nos ayuda las explicaciones que da,BUENO,10.0,8.0,Farma,10.0,23/May/2014
la doctora Candia me dio clases cuando estudiaba en la unison excelente doctora sobre todo comprometida de verdad con la Medicina,BUENO,10.0,2.0,Bioquimica,8.0,16/May/2014
Es difícil la materia pero nos da sus materiales y nos explica muy bien,BUENO,10.0,8.0,Farmacología,10.0,17/Abr/2014
una materia muy recomendable de la maestría en salud de la Unison,BUENO,10.0,8.0,Bioquímica,10.0,03/Mar/2014
Excelente maestra superbuena investigadora estricta hasta los huesos pero muy buena amiga e increible persona,BUENO,10.0,6.0,Bioquímica,8.0,16/Ago/2013
Llevé con ella análisis bioquimicos hace ya un buen rato y lo que aprendí me sirvió mucho para poner mi laboratorio bien por la maestra la quiero mucho,BUENO,10.0,8.0,análisis bioquímicos,10.0,10/Ago/2013
Es muy buena dando las clases aunque sería mejor que las materias que imparte a los alumnos de medicina estuvieran más enfocadas en la clínica más que en aspectos útiles en otras carreras como químicobiólogo,BUENO,8.0,4.0,genética,8.0,03/Jul/2013
Muy buena en su materia Sus clases son muy bonitas la teoría es muy clara y trabaja con problemas muy buenos que ayudan en el laboratorio,BUENO,10.0,6.0,Bioquímica de maestria,10.0,30/Jun/2013
uuuy hace muchos años me dio genéticainolvidable la maestra,BUENO,10.0,10.0,genética,10.0,23/Mar/2013
Detecten a la mala persona que califica mal a la dra ella es excelente y su clase magnífica yo aprendí mucho bioquímica,BUENO,10.0,4.0,Bioquimica,10.0,08/Mar/2013
La Dra Candia es muy buena persona te ayuda a aprender y también a resolver tus problemas personales,BUENO,10.0,10.0,Farmacología,10.0,17/Feb/2013
Excelente exposición conocimiento del tema y amplia experiencia práctica en campo y laboratorio,BUENO,10.0,10.0,Producción de Semillas,8.5,18/Jul/2021
Su conocimiento de los temas de clase son amplios los presenta muy interesantes y amenos El tiempo de clase no parece suficiente para seguir con los temas Su apoyo en el desarrollo de las prácticas de laboratorio son invaluables pues nos da información como todo un experto,BUENO,10.0,10.0,Producción de Semillas,10.0,11/Mar/2011
No había café tan fuerte que me quitara el sueño en su clase su voz y su ritmo no te ayudaba a ponerle atención y al final batallabas no por que estuviera difícil si no porque no ponía atención yo No estaba tan difícil la clase es buena en lab pero en clase zzz,REGULAR,5.0,6.0,analisis quimico aplicado,21.0,19/Feb/2023
Toda la hora leía la presentación que llevaba preparada al ser en línea pocas veces escuchaba cuando teníamos dudas se volvió algo pesada la materia por lo mismo,REGULAR,4.0,8.0,Análisis Químico Aplicado,9.5,18/Dic/2021
Es muy buen profe de foto pero es exigente calificando,BUENO,10.0,6.0,Foto,8.5,25/May/2020
Sus clases son sencillas si se hacen los ejercicios y se estudian las presentaciones aseguras buena nota porque en los exámenes puedes encontrar todo de ahí,BUENO,10.0,10.0,Química Orgánica,10.0,18/Dic/2021
La clase sería muy fácil tan solo si se diera a entender La clase es tediosa y aburrida No te dan ganas de poner atención,MALO,3.0,4.0,Análisis Químico Aplicado,21.0,20/Ago/2020
Confunde mucho no es clara con algunos temas,REGULAR,5.0,10.0,Análisis Químico Aplicado,9.0,13/Ago/2020
el doctor celis me impartió la materia de propedeutica hace algun tiempo definitivamente me sirvio mucho en el hospital del issste hermosillo nos permitio hacer practicas y aprender va a su ritmo a veces no tiene un orden claro pero es muy recomendado se enfoca a lo importante,BUENO,9.0,4.0,propedeutica,9.5,17/Feb/2014
Malisima No se porque ponen a profesores a dar clases que no saben explicar,MALO,2.0,6.0,Mecanica,8.5,21/Jun/2023
No tiene claridad al explicar hace como que sabe pero se nota que no sabe nada,MALO,2.0,2.0,MECÁNICA,9.0,08/Jun/2023
Pésimo se debería jubilar ya,MALO,2.0,2.0,Derecho Comparado,10.0,20/Jul/2018
Un ser pusilanime poco prefesional con  poco o nulo conocimiento de la materia Si sabes algo que el no preparate para ser atacado y acosado sexualmente REGALA LAS CALIFICACIONES no obstante NUNCA LO TOMEN mis niveles de azucar bajan en su clase,MALO,2.0,10.0,Seminario de interpretación juridica,10.0,27/Abr/2016
Es una burla que un maestro como él se atreva a dar clases en una institución como esta No da clase todo el semestre se la pasa hablando de su vida puro rollo A veces da risa pero hace bromas muy de doble sentido acosando a estudiantes,MALO,2.0,10.0,Derecho Internacional Privado,0.5,08/Jul/2014
Muy buena maestra y muy linda Su clase es muy buena y le gusta que participen Volvería a tomar su clase de nuevo Estudia mucho de sus diapositivas de ahí pone sus exámenes,BUENO,10.0,10.0,Histología,9.5,26/Oct/2022
z03 La clase es larga Es fácil pasar con ella memorízate sus diapos pero estudia tu a lo largo del parcial para que sí aprendas Salir bien con ella es fácil Muéstrale interés en su clase Eso es importante Todos tienen que haber participado una vez en el parcial Pónganse de acuerdo,BUENO,7.0,10.0,Histología (T),9.5,08/Ago/2017
El mejor profesor que he tenido 1010,BUENO,10.0,6.0,Mecanica,9.0,03/Jun/2023
Excelente en todos los aspectos cada clase con el fue muy motivadora al aprendizaje espero nunca cambie,BUENO,10.0,10.0,MECANICA,9.0,05/Dic/2022
Muuuuuy barco no enseña nada de su clase pero con ir  a punta chueca pasas,REGULAR,5.0,10.0,Medios impresos,10.0,25/May/2020
No dejes pasar la oportunidad de tomar clase con esta maestra muy agradable curso,BUENO,10.0,10.0,Produccion.,9.0,12/Ene/2021
"En linea 
Es buena profesora tiene un buen sentido del humor que le da el toque a la clase para poder resistir a 3 horas de clase",BUENO,10.0,10.0,Producción,10.0,16/Dic/2020
Se toma el tiempo necesario para que las ideas se entiendan,BUENO,10.0,8.0,Álgebra Lineal,9.0,23/Dic/2021
La clase se resumía en él leyendo su material y asignaba un trabajo semanal que podía ser individual o en equipo explicaba los criterios y después indicaba los fallos en el trabajo entregado,REGULAR,5.0,8.0,Ética y desarrollo profesional,9.5,18/Dic/2021
Excelente maestra y ser humano,BUENO,9.0,8.0,Matematicas,8.5,09/Ago/2018
Estricta pero muy buena la recomiendo,BUENO,10.0,6.0,Análisis Químico,10.0,06/Ago/2018
No le interesan todos los alumnos da la clase para unos pocos,REGULAR,4.0,10.0,Finanzas,24.0,03/Jul/2019
Se cree la gran mierda,REGULAR,4.0,6.0,Negocios Internacionales,8.0,18/May/2018
El peor maestro que he tenido Muy sarcástico le encanta reprobar gente,MALO,3.0,4.0,Fisica lll,9.5,07/Ene/2019
Charlie te da algunas materias difíciles dinámica pero no esta tan complicado Tienes que ponerle machín atención porque entra al salón con plumón en mano dejándote caer con problemas Ocupas las notas de las clases para sobrevivir pídelas falta ve a los exámenes saca 100 domina el mundo,BUENO,8.0,4.0,dinamica sistemas / mecanica vect/ analisis num.,9.0,19/Feb/2023
A pesar de que su clase es difícil a diferencia de los otros maestros de Ética que casi no se esmeran en sus clases  con este maestro si aprendes,BUENO,10.0,10.0,Etica y desarrollo profesional,8.5,31/Jul/2020
Durante las clases es de leer Es de dejar trabajos en equipo los exámenes son medio difíciles,REGULAR,5.0,6.0,Ética y Desarrollo Profesional,8.0,28/Ago/2017
Es buena explicando pero tuvimos problemas con el internet en clases en línea Si tomaría otra clase con ella en el futuro es comprensiva y le gusta buscar alternativas de trabajo Sus exámenes teóricos son difíciles los de problemas son similares a los vistos en clase,BUENO,10.0,8.0,Física III con laboratorio,10.0,18/Dic/2021
A la gente le cae bien a mi no tanto porque la clase es puro rollo de su vida o supuestas enseñanzas nomas hace preguntas al salón y nadie contesta bien y se va sin contestarlas Deja un trabajote final larguísimo que ni al caso con lo que enseña y super exigente calificandolo no lo recomiendo,REGULAR,6.0,4.0,Intervención,8.0,25/May/2020
moroyoqui es el mejor aprendes lo mas importante no hay estres psicologico y sabe explicar lo mas fundamental yo si lo recomiendo apra microbiologia,BUENO,9.0,10.0,Microbiologia,8.5,21/Sep/2014
Es un buen Profesor solo que le falta un poco de experiencia a la hora de explicarcosa que se da con el tiempo pero es conocedor y esta abierto a dar asesorias Lo recomiendo,BUENO,7.0,6.0,Inmunología,10.0,22/Ago/2013
Excelente maestra Totalmente recomendada Poco impuntual e inconstante pero aprendi demasiado,BUENO,10.0,4.0,Analisis Instrumental,9.0,15/Sep/2009
De los mejores profesores del departamento de matemáticas Sugiero que participes constantemente y hagas notar tu presencia en clase para que el profe te identifique ya que es más flexible calificando hacia aquellos estudiantes que ya conoce,BUENO,10.0,4.0,Cálculo IV,9.5,28/May/2022
De los mejores maestros que he tenido siempre con la prioridad de hacer  las ideas claras,BUENO,10.0,6.0,"Cálculo II, Cálculo IV",9.5,23/Dic/2021
Sus exámenes son muy sencillos solo que los temas de la materia son algo repetitivos,BUENO,7.0,10.0,Probabilidad y Estadística,10.0,18/Dic/2021
Son muchos problemas de un día para otro selecciona los capítulos de Maroon que quiere que contestemos las explicaciones no siempre son buenas es muy estresante su clase y sus exámenes,BUENO,7.0,4.0,Termodinámica I,9.0,18/Dic/2021
super buen profe tiene temas super interesantes y te platica la clase como si fuera una platica con tus amigos,BUENO,10.0,10.0,Caracteristicas de la sociedad actual,9.5,24/Oct/2019
Deja que estudiar con pocos días de anticipación y temas largos pero te ayuda a forjar el carácter,BUENO,10.0,10.0,Anatomía,9.0,23/Abr/2020
Hermoso,BUENO,10.0,2.0,Traumatología y ortopedia,9.0,28/Oct/2019
Es un Doctor muy amable y respetuoso En su clase la exigencia es poca pero se puede sacar gran provecho del anfiteatro debido al gran número de visitas,BUENO,10.0,10.0,Anatomia 1,7.5,29/Dic/2016
Es muy lindo el Dr Si quieres sacarle el mayor provecho al anfiteatro ve muy bien estudiado con músculos vasos y nervios Si no luego no sabes ni que vez y no aprendes Estudia con tiempo para el examen final de disecciones para que no se te haga pesado Siempre dispuesto a ayudarte,BUENO,10.0,10.0,Laboratorio de Anatomía I,8.0,28/Dic/2016
El profesor no explica bien ni siquiera los ejercicios que nos deja Si le preguntamos se enoja Además sus comentarios misóginos obviamente sobran,MALO,2.0,2.0,Didáctica,9.5,25/Mar/2021
El maestro Pancho es muy buen maestro siempre tiene ideas innovadoras y las clases son entretenidas A veces como que se le olvidan las cosas que dijo en clase con puntos extra y calificaciones pero sus clases son de las más originales e interesantes,BUENO,10.0,10.0,Didáctica,9.5,26/Sep/2018
Muy buen maestro explica bastante bien  y sabe el como plasmar distintos ámbitos aplicados a las matemáticas para comprenderlo un poco mejor la participación cuenta mucho volvería a llevar una clase con el,BUENO,9.0,8.0,Ecuaciones Diferenciales,7.0,29/Jun/2022
Poco enfoque en lo básico que te permite formar una base de conocimiento entra directamente a situaciones específicas y complejas,BUENO,7.0,2.0,Cálculo,9.0,15/Feb/2021
Explica muy bien y se da tiempo para explicarte si necesitas ayuda además que te brinda asesoría extra en su cubículo si crees necesario,BUENO,10.0,10.0,Calculo III,8.0,13/Jun/2019
Excelente ser humano Recomendado,BUENO,8.0,8.0,Anatomia,8.0,16/Dic/2019
El Doctor no tiene mucha presencia de aula ya que su voz no es tan fuerte Procura sentarte enfrente A pesar de esto es muy paciente y comprensivo sabe muchísimo de los temas Siempre disponible y dispuesto a ayudarte No se escucha lo que dice pero lo que dice es muy importante,BUENO,8.0,6.0,Anatomía,8.5,11/Nov/2019
Quiero ser como el,BUENO,10.0,10.0,Neuroanatomía,23.0,16/Nov/2017
No es un buen docente Su clase tiene 0 organización No utilizan el libro adecuado Si quieres aprender estudia tú Deja dibujos de tareas y exposiciones por grupo Échale ganas y busca caerle bien para que no tengas problema Quédate al fina len los exámenes y te da las respuestas,REGULAR,4.0,4.0,Anatomía II / Neuroanatomía,8.0,08/Ago/2017
Es buen maestro explica super bien y califica tranquilo Trabajas normal nunca acelerado y las dudas las responde siempre 4 examenes con pase cada uno Examenes tranquilos 1010,BUENO,10.0,8.0,calculo I y II,9.5,19/Feb/2023
Es buen maestro en virtual muchos trabajos en equipo y los exámenes son sencillos si hacen los ejercicios de clase,BUENO,9.0,8.0,Cálculo I,10.0,14/Dic/2021
Excelente profesor para aprender portugués te enseña demasiado de la cultura brasileña,BUENO,10.0,6.0,Portugués 2,9.0,09/May/2022
Cuando era profesor de Letras divagaba mucho en clase y se hacía el cómico No separaba los asuntos personales de los académicos,MALO,3.0,4.0,En todas las que daba.,9.0,25/Mar/2021
Te dice huevon aunque le hagas el paro en si es un hijo de la chingada aprendes más en youtube o el icatson que con el,MALO,3.0,6.0,Manufactura avanzada,7.0,05/Jul/2023
Pasa medio semestre no es exageración explicando por qué es importante la manufactura muestra poco interés en utilizar métodos diferentes para enseñanza considerando las clases online intentó simular cnc con figuras predetermiandas de word,REGULAR,6.0,10.0,Manufactura avanzada,9.0,17/Dic/2021
Quiere dar clases en otras horas pone examenes tarde tiene temperamento muy poco profecional deja tareas que nada que  ver con la clase,MALO,3.0,8.0,Manufactura Avanzada,10.0,17/Dic/2021
Toda la programación viene determinada por el departamento él solo es portavoz de lo que dicen arriba Es buen maestro pero la materia no ayuda ya que los contenidos son tediosos pero su forma de abordarlos los hace más ligeros,BUENO,10.0,10.0,Sustentabilidad en las Ingenierías,10.0,18/Dic/2021
Gran ser humano que nos orienta con los valores de un buen médico y nos enseña a aprender de múltiples formas súper respetuoso dedicado y responsable,BUENO,10.0,10.0,Embriologia,9.0,13/Oct/2022
Gran ser humano y excelente académico siempre al pendiente de nosotros,BUENO,10.0,10.0,Pediatria,9.0,24/Sep/2021
la docencia y el trato amable y respetuoso a sus alumnos es lo que caracteriza a nuestro profe,BUENO,10.0,10.0,pediatria,9.0,23/Sep/2020
Es un profesor con alma buena ayuda a sus alumnos a crecer y aprender de muchas formas ideal para ser un Coaching motivacionales al 100 profesional respetuoso y súper amable y alegre siempre al pendiente de nuestras dudas,BUENO,10.0,10.0,Pediatría,9.0,20/Ago/2020
SUS CLASES EXCELENTES UN EJEMPLO A SEGUIR COMO PROFESOR Y COMO SE DEBEN TRATAR A LOS PACIENTE CUANDO LLEGUEMOS A SER MEDICOS GENERALES O ESPECIALISTAS,BUENO,10.0,10.0,PEDIATRIA,9.0,23/Abr/2020
"Gran ser humano con valores muy marcados hacia el respeto y el cómo enseñar a nosotros los
Jóvenes",BUENO,10.0,10.0,Embriología,9.5,20/Nov/2019
Excelente ser humano,BUENO,10.0,10.0,Hematoncologia,9.0,03/Ene/2019
No muestra interés responde de mala gana si le preguntas Equipos exponen pero él no dice nada sobre la clase,MALO,3.0,6.0,Biologia del desarrollo,10.0,26/Ene/2018
Excelente maestro y un gran ser humano estricto con sus tareas en casa y mucha participación con mucha experiencia,BUENO,10.0,10.0,Biología del desarrollo,9.5,15/Dic/2017
Relativamente buena realmente recomendado preguntar y aclarar absolutamente todas tus dudas Desventajas Preparate para propaganda política no solicitada y juicios sobre que tan imperialista eres y que tanto le crees a Estados Unidos,BUENO,8.0,4.0,Teoría de la Computación,10.0,10/Jun/2021
No toma lista Si faltas ni cuenta se da Expone muy bien Califica al final del parcial con examen en grupos Pónganse de acuerdo una semana antes Es muy fácil,BUENO,8.0,10.0,Biología del Desarrollo (Geriatría),10.0,08/Ago/2017
Excelente profesora Responsable y muy atinada en sus comentarios,BUENO,10.0,6.0,Características de la sociedad actual,9.5,11/Ene/2011
La clase más difícil que he tenido también la clase en la que más he aprendido Esta clase es estudiar todo el día todos los días pero aprendes un montonal de anatomía y te acostumbras mucho a lo difícil de la carrera lo cual es invaluable,BUENO,7.0,2.0,Anatomía I,7.5,24/May/2023
En sus exámenes pone de todo menos de lo que se vio en la clase,MALO,2.0,2.0,Neurología,8.5,17/Dic/2020
Excelente doctor,BUENO,10.0,6.0,Anatomía I,8.0,28/Dic/2018
Es cuestión de dedicarle todo a su clase tanto como tiempo y esfuerzo,BUENO,8.0,6.0,Anatomia 1,7.5,07/Dic/2017
Me parece que en esta clase aprender anatomia depende totalmente de cada estudiante El doctor no da la clase y su forma de evaluar es algo confusa,REGULAR,5.0,4.0,Anatomia 1,8.0,29/Dic/2016
Si quieres aprender estudia mucho todos los días e intenta agarrarle el ritmo No te atrases y repasa Intenta no hacerte tonto y estudia a pesar de que haya voluntarios Sólo así aprenderás Al principio libro es difícil entender luego le agarras el rollo así que tranquilo,REGULAR,6.0,2.0,Anatomía I,8.0,28/Dic/2016
Te exige a leer todos los díás eso es seguro que estudias y así llegas preparado al examen aprendes mucho por más dificil que sea es cuestión de agarrarle el rollo y a parte es un amor con lo alumnos los recompensa al final con una carne asada y es muy lindo con todos aparte de que te explica,BUENO,10.0,4.0,Anatomia I,9.5,05/Dic/2015
NO ME GUSTO SU METODO MUY DIFICIL ANATOMIA SOBRE TODO NEUROANATOMIA MUCHOS REPROBADOS,REGULAR,4.0,2.0,ANATOMÍA,7.0,24/Ago/2015
Anatomia muy dificil,REGULAR,4.0,2.0,Anatomia,7.5,30/Abr/2014
El profe se ve que sabe pero divaga mucho en los temas no prepara clases y termina tomando clases completas para temas que no tienen que ver con la materia Deja tareas largas y para entregar en poco tiempo No tomaría otra clase con el,REGULAR,5.0,4.0,Algebra Superior 1,23.0,10/Nov/2021
Es un profesor riguroso y puede parecer duro pero tiene mucho conocimiento que ofrecer Si participas y haces preguntas en clase te irá bien Tienes que tomarte la clase con seriedad pero lo que te enseña no se te olvida,REGULAR,6.0,4.0,Álgebra Superior,10.0,02/Ago/2021
Maestro que parece buena onda pero nomás no es bien terco con su manera de enseñar y deja trabajos para el mismo día en línea y nunca los revisa por lo que nunca nos da retroalimentación,REGULAR,4.0,4.0,Programación,8.5,30/Jul/2021
No tuvo estructurada la forma de dar la clase por lo que fue muy un curso muy ineficiente y por lo tanto poco productivo,REGULAR,5.0,10.0,Mecánica I,10.0,23/Dic/2021
Su metodología de evaluación nunca fue clara los resultados de exámenes nunca los entregó,BUENO,7.0,8.0,Física I con laboratorio,9.5,14/Dic/2021
Es uno de los MEJORES y más dedicados maestro de toda la Unison Todas las materias que imparte siempre asiste a pesar de que ya está mayor pone mucha atención a las expos y enseña consejos clinicos muy practicos,BUENO,10.0,8.0,Fisiopatologia,10.0,22/Ene/2015
Excelente Me gusto mucho su metodo de enseñanza en fisiología II,BUENO,10.0,10.0,Fisiologia,9.5,30/Abr/2014
El único problema es que pone todo tan fácil que uno no se da cuenta de que aprende poco hasta después cuando lleva materias mas avanzadas,BUENO,10.0,10.0,Fisiología,8.0,07/Mar/2014
doctor Herrera es un cirujano reconocido aqui en Hermosillo y en Sonora nos dio la materia de Fisiologia hace muy buenas preguntas en las exposiciones y busca que aprendas y que estudies diariamente sus examenes no son dificiles pregunta lo mas importante y tiene talleres clinicos muy recomendado,BUENO,10.0,8.0,Fisiologia,10.0,17/Feb/2014
En un semestre en línea atendía una vez a la semana mandaba un video y material extra para el trabajo y con ese conjunto de ensayos evaluó el semestre,BUENO,10.0,10.0,Características de la Sociedad Actual,10.0,18/Dic/2021
Buenas clases virtuales es muy imponente su forma de explicar pero adaptándote aprendes mucho con ella Son varios trabajos en equipo,BUENO,9.0,6.0,Álgebra,10.0,14/Dic/2021
Subjetivo,BUENO,8.0,4.0,Diseño,8.0,24/Jul/2015
Una eminencia muy exigente pero siempre apoya a sus alumnos le gusta sacar lo mejor de todos Uno de los mejores de derecho,BUENO,9.0,10.0,Derecho Agrario,10.0,18/Mar/2023
"Es estricto respecto a los trabajos y a la puntualidad pero flexible si tienes una buena excusa Sus clases se basan en las tareas y a veces encarna 1 exposición Reprueban los flojos
Dicho sea de paso es uno de los mejores profesores de la facultad de derecho de la UNISON campus Hermosillo",BUENO,10.0,10.0,Derecho Civil III,10.0,22/Feb/2019
un cordial saludo SOY LIC BEATRIZ RIVERA JURAZ mi CORREO maestrabeatrizrjhotmailcom,BUENO,10.0,10.0,procesalpenal,10.0,29/Sep/2014
EXCELENTE MAESTRO MAESTRO DE RESPETO POR EL SOY LO QUE SOY TODA UNA LICENCIADA EN DERECHO,BUENO,10.0,6.0,FISCAL,10.0,15/May/2013
buen maestro,BUENO,10.0,6.0,civil III,9.5,02/Feb/2013
es facil si quieres cumplir y en verdad aprender excelente maestro que esta disponible para sus alumnos fuera de clase cuando necesitan ayuda,BUENO,10.0,6.0,civil I,10.0,07/Dic/2012
ES UN B UEN  MARSTRO,BUENO,10.0,10.0,DERECHO  PROCESAL,10.0,23/May/2012
bueno  positivo,BUENO,10.0,10.0,derecho  procesal,10.0,18/May/2012
